id,category,type,latitude,longitude,dataowner,retention,dataprocessing,GroupName,Voetgangersstraat,Direction,AddressFirstLine,HouseNumber,PostCode,LocationName,title
36,Camera,Nummerplaatherkenning,51.057598,3.728040,Stad Gent Mobiliteit,2 weken,Controle negeren doorgangsverbod,Ottogracht,NVT,S,Beverhoutplein,18,9000,Ottogracht kant Beverhoutplein,302-ANPRVYS00502
37,Camera,Nummerplaatherkenning,51.050201,3.730060,Stad Gent Mobiliteit,2 weken,Controle negeren doorgangsverbod,Hippoliet Lippensplein,NVT,N,Hippoliet Lippensplein,24,9000,Hippoliet Lippensplein kant Kuiperskaai,307A-ANPRVYS00661
37,Camera,Nummerplaatherkenning,51.049999,3.730540,Stad Gent Mobiliteit,2 weken,Controle negeren doorgangsverbod,Hippoliet Lippensplein,NVT,E,Hippoliet Lippensplein,1,9000,Hippoliet Lippensplein kant Vlaanderenstraat,307B-ANPRVYS00662
38,Camera,Nummerplaatherkenning,51.057701,3.707950,Stad Gent Mobiliteit,2 weken,Controle negeren doorgangsverbod,Bargiebrug,NVT,E,Noordstraat,38,9000,Bargiebrug kant Noordstraat,314B-ANPRVYS00621
38,Camera,Nummerplaatherkenning,51.057800,3.707000,Stad Gent Mobiliteit,2 weken,Controle negeren doorgangsverbod,Bargiebrug,NVT,W,Phoenixstraat,1,9000,Bargiebrug kant Phoenixstraat,314A-ANPRVYS00622
39,Camera,Nummerplaatherkenning,51.050598,3.721510,Stad Gent Mobiliteit,2 weken,,Koophandelsplein,NVT,W,Koophandelsplein,34,9000,Koophandelsplein,070-ANPRVYS00601
40,Camera,Nummerplaatherkenning,51.058800,3.721050,Stad Gent Mobiliteit,2 weken,,Geldmunt,NVT,N,Geldmunt,60,9000,Geldmunt,009-ANPRVYS00461
41,Camera,Nummerplaatherkenning,51.055401,3.726440,Stad Gent Mobiliteit,2 weken,,Onderstraat,NVT,NW,Onderstraat,73,9000,Onderstraat,021-ANPRVYS00511
42,Camera,Nummerplaatherkenning,51.051701,3.726700,Stad Gent Mobiliteit,2 weken,,Gouvernementstraat,NVT,N,Gouvernementstraat,18,9000,Gouvernementstraat,031-ANPRVYS00541
43,Camera,Nummerplaatherkenning,51.050499,3.725880,Stad Gent Mobiliteit,2 weken,,Koestraat,N,N,Koestraat,35,,Koestraat,055-ANPRVYS00751
44,Camera,Nummerplaatherkenning,51.050499,3.725880,Stad Gent Mobiliteit,2 weken,Toegangscontrole voetgangersstraat tussen 11u en 18u,Koestraat voetgangersstraat,J,N,Koestraat,35,9000,Koestraat voetgangersstraat,055-ANPRVYS00751
45,Camera,Nummerplaatherkenning,51.046299,3.722110,Stad Gent Mobiliteit,2 weken,,Verlorenkost,NVT,W,Verlorenkost,1,9000,Verlorenkost,312-ANPRVYS00691
46,Camera,Nummerplaatherkenning,51.051998,3.723370,Stad Gent Mobiliteit,2 weken,,Sint-Niklaasstraat,NVT,N,Sint-Niklaasstraat,1,9000,Sint-Niklaasstraat,034-ANPRVYS00571
47,Camera,Nummerplaatherkenning,51.050800,3.726080,Stad Gent Mobiliteit,2 weken,,Kortedagsteeg,NVT,N,Kortedagsteeg,1,9000,Kortedagsteeg,059-ANPRVYS00801
48,Camera,Nummerplaatherkenning,51.050598,3.727470,Stad Gent Mobiliteit,2 weken,,Sint-Jansvest,NVT,N,Sint-Jansvest,31,9000,Sint-Jansvest,060-ANPRVYS00811
49,Camera,Nummerplaatherkenning,51.053699,3.730910,Stad Gent Mobiliteit,2 weken,,Bisdomkaai,NVT,SE,Bisdomkaai,14,9000,Bisdomkaai,028-ANPR.YS00
